file,kind,bytes
active_learning_mae_percent_change.png,png,96850
active_learning_mae_percent_change.svg,svg,55714
current_locked_test_mae_comparison.png,png,62376
current_locked_test_mae_comparison.svg,svg,32335
current_locked_test_mae_values.csv,csv,97
feature_importance_top20_report.png,png,157639
feature_importance_top20_report.svg,svg,59811
figure_manifest.csv,csv,2238
fusion_candidate_tradeoff.png,png,99569
fusion_candidate_tradeoff.svg,svg,45765
mae_before_after_active_learning_grouped.png,png,128841
mae_before_after_active_learning_grouped.svg,svg,62301
mae_before_after_active_learning_values.csv,csv,689
recall_validation_vs_test_with_requirements.png,png,103764
recall_validation_vs_test_with_requirements.svg,svg,42206
shap_importance_top20_report.png,png,159053
shap_importance_top20_report.svg,svg,62068
system_pipeline_diagram.png,png,293637
system_pipeline_diagram.svg,svg,78833
test_absolute_error_by_true_class.png,png,65461
test_absolute_error_by_true_class.svg,svg,33399
test_confusion_matrix_counts.png,png,103074
test_confusion_matrix_counts.svg,svg,39382
test_confusion_matrix_row_normalized.png,png,180965
test_confusion_matrix_row_normalized.svg,svg,64764
test_error_direction_by_true_class.png,png,61873
test_error_direction_by_true_class.svg,svg,37464
test_precision_recall_f1.png,png,90434
test_precision_recall_f1.svg,svg,48592
test_score_distribution_with_thresholds.png,png,266513
test_score_distribution_with_thresholds.svg,svg,163547
test_true_vs_predicted_by_class.png,png,255671
test_true_vs_predicted_by_class.svg,svg,124624
validation_confusion_matrix_counts.png,png,101609
validation_confusion_matrix_counts.svg,svg,40297
validation_confusion_matrix_row_normalized.png,png,172338
validation_confusion_matrix_row_normalized.svg,svg,65786
validation_precision_recall_f1.png,png,92031
validation_precision_recall_f1.svg,svg,49613
validation_score_distribution_with_thresholds.png,png,262034
validation_score_distribution_with_thresholds.svg,svg,163777
validation_true_vs_predicted_by_class.png,png,259325
validation_true_vs_predicted_by_class.svg,svg,124894
very_high_threshold_tradeoff.png,png,154625
very_high_threshold_tradeoff.svg,svg,50249
very_high_threshold_tradeoff_values.csv,csv,10068
